origin,destination
h112122201,h122222222
h112222222,h110313232
h110303011,h122222222
h102222222,h101313230
h101313230,h123222222
h120222222,h113302013
h113312302,b331102211
h121222222,h121010311
h121010311,h132222222
h113302013,h120010323
h120010323,h131222222
b320222222,b331030202
b331030202,b332222222
b313222222,b331102211
b331102211,b331222222
h113302013,h113312302
h113312302,b331222222
b333222222,b333121021
b333121021,h113222222
b313222222,h131323233
h131302013,h133222222
g220222222,g213010203
g213010203,g212222222
g212222222,g212131210
g212131210,g223222222
g222222222,g222030201
g222030201,g203222222
g203222222,g201303013
g201303013,g201222222
g310222222,g201101300
g201101300,g223222222
g301101010,g223222222
g323313233,g323222222
g201101300,g323303030
g323303030,g323222222
g310222222,g310322213
g320322130,g320303100
g320303100,g313222222
g312101213,g312222222
g310322213,g310313233
g310313233,g312222222
g313222222,g313111311
g313111311,p133222222
e003222222,a001132300
a001132300,a023222222
a000222222,a000300200
a000300200,b000132301
e033222222,a011101033
a011101033,a233222222
a023222222,a022022202
a022022202,a021222222
a012222222,a013022021
a013022021,a020303100
c000222222,c000121321
c000121321,b003222222
b333121021,b333102213
b333102213,b332222222
c303222222,d100122123
d100122123,d100222222
c321030200,c322322221
c320131210,c322222222
l113222222,l113122112
d333111331,d331222222
l111113310,d333222222
d333330020,e111222222
e003222222,a001003112
a002303111,a001222222
a023222222,a023303131
a023303131,a010021332
e300222222,e033313133
e033313133,e033222222
n333102031,e111311300
e111311300,e111222222
n313222222,n313303212
n313303212,n331102211
e222222222,e220131210
e220101300,e232222222
e220131210,e220101300
e220101300,e231222222
g210222222,g301101010
g301101010,g323313233
