14:43:21.142 [INFO] cli_log::init: Starting game_server v0.1.0 with log level DEBUG
14:43:21.142 [INFO] game_server: running server
14:43:21.142 [INFO] game_server: running tui
14:43:21.142 [INFO] game_server: reading definition file definitions/definition_versions.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/character_progression.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/mob_progression.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/props.csv
14:43:21.143 [INFO] game_server: reading definition file definitions/main_paths.csv
14:43:21.144 [INFO] game_server: reading definition file definitions/towers_difficulty.csv
14:43:21.144 [INFO] game_server: reading definition file definitions/items.csv
14:43:21.145 [INFO] game_server: reading definition file definitions/cards.csv
14:43:21.145 [INFO] game_server: reading definition file definitions/mobs.csv
14:43:21.146 [INFO] game_server: reading definition file definitions/buffs.csv
14:43:21.146 [INFO] game_server: reading definition file definitions/weapons.csv
14:43:21.169 [INFO] game_server::long_term_storage_service::world_service: stored_data: Some(StoredWorld { id: Some(ObjectId("675515ae0ffc76331f5a57d3")), world_name: "world_082", start_time: 1733629358, inititalized: true, lod: 9 })
14:43:21.169 [INFO] game_server: Load the world from db init at 1733629358
14:43:21.169 [INFO] game_server::long_term_storage_service::characters_service: get players from db using Some(ObjectId("675515ae0ffc76331f5a57d3"))
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: ----- faction 2
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: ----- faction 3
14:43:21.171 [INFO] game_server::long_term_storage_service::characters_service: Got 2 characters from database
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a12
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a13
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a20
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a21
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a22
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a23
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a30
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a31
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a32
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region a33
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b00
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b01
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b02
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b03
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b10
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b11
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b12
14:43:32.121 [INFO] game_server::web_service: webservice -preload map region b13
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b20
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b21
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b22
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b23
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b30
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b31
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b32
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region b33
14:43:32.122 [INFO] game_server::web_service: webservice -preload map region c00
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c01
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c02
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c03
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c10
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c11
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c12
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c13
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c20
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c21
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c22
14:43:32.130 [INFO] game_server::web_service: webservice -preload map region c23
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region c30
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region c31
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region c32
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region c33
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d00
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d01
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d02
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d03
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d10
14:43:32.131 [INFO] game_server::web_service: webservice -preload map region d11
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d12
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d13
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d20
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d21
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d22
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d23
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d30
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d31
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d32
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region d33
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e00
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e01
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e02
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e03
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e10
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e11
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e12
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e13
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e20
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e21
14:43:32.132 [INFO] game_server::web_service: webservice -preload map region e22
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region e23
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region e30
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region e31
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region e32
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region e33
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f00
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f01
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f02
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f03
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f10
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f11
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f12
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f13
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f20
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f21
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f22
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f23
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f30
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f31
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f32
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region f33
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g00
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g01
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g02
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g03
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g10
14:43:32.133 [INFO] game_server::web_service: webservice -preload map region g11
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g12
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g13
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g20
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g21
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g22
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g23
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g30
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g31
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g32
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region g33
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h00
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h01
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h02
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h03
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h10
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h11
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h12
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h13
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h20
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h21
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h22
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h23
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h30
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h31
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h32
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region h33
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region i00
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region i01
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region i02
14:43:32.134 [INFO] game_server::web_service: webservice -preload map region i03
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i10
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i11
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i12
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i13
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i20
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i21
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i22
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i23
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i30
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i31
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i32
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region i33
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j00
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j01
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j02
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j03
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j10
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j11
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j12
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j13
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j20
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j21
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j22
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j23
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j30
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j31
14:43:32.135 [INFO] game_server::web_service: webservice -preload map region j32
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region j33
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k00
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k01
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k02
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k03
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k10
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k11
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k12
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k13
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k20
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k21
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k22
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k23
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k30
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k31
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k32
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region k33
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region l00
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region l01
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region l02
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region l03
14:43:32.136 [INFO] game_server::web_service: webservice -preload map region l10
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l11
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l12
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l13
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l20
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l21
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l22
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l23
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l30
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l31
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l32
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region l33
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region m00
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region m01
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region m02
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region m03
14:43:32.137 [INFO] game_server::web_service: webservice -preload map region m10
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m11
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m12
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m13
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m20
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m21
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m22
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m23
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m30
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m31
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m32
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region m33
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n00
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n01
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n02
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n03
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n10
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n11
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n12
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n13
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n20
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n21
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n22
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n23
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n30
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n31
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n32
14:43:32.138 [INFO] game_server::web_service: webservice -preload map region n33
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o00
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o01
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o02
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o03
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o10
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o11
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o12
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o13
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o20
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o21
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o22
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o23
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o30
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o31
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o32
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region o33
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p00
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p01
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p02
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p03
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p10
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p11
14:43:32.139 [INFO] game_server::web_service: webservice -preload map region p12
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p13
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p20
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p21
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p22
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p23
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p30
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p31
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p32
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region p33
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q00
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q01
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q02
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q03
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q10
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q11
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q12
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q13
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q20
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q21
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q22
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q23
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q30
14:43:32.140 [INFO] game_server::web_service: webservice -preload map region q31
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region q32
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region q33
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r00
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r01
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r02
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r03
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r10
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r11
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r12
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r13
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r20
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r21
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r22
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r23
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r30
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r31
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r32
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region r33
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s00
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s01
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s02
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s03
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s10
14:43:32.141 [INFO] game_server::web_service: webservice -preload map region s11
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s12
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s13
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s20
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s21
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s22
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s23
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s30
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s31
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s32
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region s33
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t00
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t01
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t02
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t03
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t10
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t11
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t12
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t13
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t20
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t21
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t22
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t23
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t30
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t31
14:43:32.142 [INFO] game_server::web_service: webservice -preload map region t32
14:43:32.143 [INFO] game_server::web_service: webservice -preload map region t33
14:43:32.143 [INFO] game_server::web_service: mpa regions len on preload 320
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a00
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a01
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a02
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a03
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a10
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a11
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a12
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a13
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a20
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a21
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a22
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a23
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a30
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a31
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a32
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region a33
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b00
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b01
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b02
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b03
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b10
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b11
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b12
14:43:32.143 [INFO] game_server::web_service: webservice -preload mob region b13
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b20
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b21
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b22
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b23
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b30
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b31
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b32
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region b33
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c00
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c01
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c02
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c03
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c10
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c11
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c12
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c13
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c20
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c21
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c22
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c23
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c30
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c31
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c32
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region c33
14:43:32.144 [INFO] game_server::web_service: webservice -preload mob region d00
